=================================================
Sample Natal Subject & Yoko Ono — Synastry Report
=================================================

+First Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+First Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Second Subject — Birth Data---------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Yoko Ono                  |
| Date               | 18/02/1933                |
| Time               | 20:30                     |
| City               | Tokyo                     |
| Nation             | JP                        |
| Latitude           | 35.6762°                  |
| Longitude          | 139.6503°                 |
| Timezone           | Asia/Tokyo                |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1933-02-18T20:30:00+09:00 |
+--------------------+---------------------------+

+Second Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2427121.979167      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+First Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Vertex                | Sample Natal Subject | sextile ⚹                     | Sedna                 | Yoko Ono | 5.72° | Static = |
| Vertex                | Sample Natal Subject | semi-square semi-square       | Vertex                | Yoko Ono | 0.29° | Static = |
| Vertex                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Anti Vertex           | Yoko Ono | 0.29° | Static = |
| Anti Vertex           | Sample Natal Subject | conjunction ☌                 | Moon                  | Yoko Ono | 0.34° | Static = |
| Anti Vertex           | Sample Natal Subject | square □                      | Mercury               | Yoko Ono | 3.57° | Static = |
| Anti Vertex           | Sample Natal Subject | sextile ⚹                     | Venus                 | Yoko Ono | 2.32° | Static = |
| Anti Vertex           | Sample Natal Subject | square □                      | Mars                  | Yoko Ono | 3.66° | Static = |
| Anti Vertex           | Sample Natal Subject | sextile ⚹                     | Saturn                | Yoko Ono | 1.73° | Static = |
| Anti Vertex           | Sample Natal Subject | square □                      | Neptune               | Yoko Ono | 2.39° | Static = |
| Anti Vertex           | Sample Natal Subject | square □                      | Mean North Lunar Node | Yoko Ono | 3.13° | Static = |
| Anti Vertex           | Sample Natal Subject | square □                      | True North Lunar Node | Yoko Ono | 3.67° | Static = |
| Anti Vertex           | Sample Natal Subject | sextile ⚹                     | Ascendant             | Yoko Ono | 3.05° | Static = |
| Anti Vertex           | Sample Natal Subject | trine △                       | Descendant            | Yoko Ono | 3.05° | Static = |
| Anti Vertex           | Sample Natal Subject | opposition ☍                  | Mean Lilith           | Yoko Ono | 8.95° | Static = |
| Anti Vertex           | Sample Natal Subject | square □                      | Mean South Lunar Node | Yoko Ono | 3.13° | Static = |
| Anti Vertex           | Sample Natal Subject | square □                      | True South Lunar Node | Yoko Ono | 3.67° | Static = |
| Anti Vertex           | Sample Natal Subject | opposition ☍                  | True Lilith           | Yoko Ono | 0.61° | Static = |
| Anti Vertex           | Sample Natal Subject | sextile ⚹                     | Pallas                | Yoko Ono | 1.02° | Static = |
| Anti Vertex           | Sample Natal Subject | trine △                       | Sedna                 | Yoko Ono | 5.72° | Static = |
| Anti Vertex           | Sample Natal Subject | trine △                       | Haumea                | Yoko Ono | 6.45° | Static = |
| Anti Vertex           | Sample Natal Subject | quintile Q                    | Ixion                 | Yoko Ono | 0.25° | Static = |
| Anti Vertex           | Sample Natal Subject | sesquiquadrate sesquiquadrate | Vertex                | Yoko Ono | 0.29° | Static = |
| Anti Vertex           | Sample Natal Subject | semi-square semi-square       | Anti Vertex           | Yoko Ono | 0.29° | Static = |
+-----------------------+----------------------+-------------------------------+-----------------------+----------+-------+----------+
