=========================================
Sample Natal Subject — Transit 1980-12-08
=========================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Transit Subject — Birth Data--------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | 1980 Transit              |
| Date               | 08/12/1980                |
| Time               | 22:50                     |
| City               | New York                  |
| Nation             | US                        |
| Latitude           | 40.7128°                  |
| Longitude          | -74.0060°                 |
| Timezone           | America/New_York          |
| Day of Week        | Monday                    |
| ISO Local Datetime | 1980-12-08T22:50:00-05:00 |
+--------------------+---------------------------+

+Transit Subject — Settings-----------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2444582.659722      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points--+----------+--------------+---------+------+----------------+
| Point                 | Sign   | Position | Speed        | Decl.   | Ret. | House          |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌    | Quaoar                | 1980 Transit | 0.92° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | square □         | Pars Amoris           | 1980 Transit | 4.25° | Static =     |
| Pars Spiritus         | Sample Natal Subject | trine △          | White Moon            | 1980 Transit | 1.39° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌    | Cupido                | 1980 Transit | 5.67° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | quincunx ⚻       | Kronos                | 1980 Transit | 1.42° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | opposition ☍     | Admetos               | 1980 Transit | 5.06° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | trine △          | Vulkanus              | 1980 Transit | 2.94° | Separating ← |
| Pars Amoris           | Sample Natal Subject | square □         | Moon                  | 1980 Transit | 3.93° | Applying →   |
| Pars Amoris           | Sample Natal Subject | sextile ⚹        | Mercury               | 1980 Transit | 3.90° | Applying →   |
| Pars Amoris           | Sample Natal Subject | square □         | Mars                  | 1980 Transit | 4.07° | Separating ← |
| Pars Amoris           | Sample Natal Subject | conjunction ☌    | Jupiter               | 1980 Transit | 1.82° | Applying →   |
| Pars Amoris           | Sample Natal Subject | conjunction ☌    | Saturn                | 1980 Transit | 0.64° | Applying →   |
| Pars Amoris           | Sample Natal Subject | quintile Q       | Neptune               | 1980 Transit | 1.21° | Separating ← |
| Pars Amoris           | Sample Natal Subject | sextile ⚹        | Mean North Lunar Node | 1980 Transit | 4.74° | Applying →   |
| Pars Amoris           | Sample Natal Subject | sextile ⚹        | True North Lunar Node | 1980 Transit | 3.17° | Applying →   |
| Pars Amoris           | Sample Natal Subject | biquintile bQ    | Chiron                | 1980 Transit | 0.62° | Separating ← |
| Pars Amoris           | Sample Natal Subject | semi-sextile ⚺   | Ascendant             | 1980 Transit | 1.52° | Applying →   |
| Pars Amoris           | Sample Natal Subject | trine △          | Medium Coeli          | 1980 Transit | 5.43° | Applying →   |
| Pars Amoris           | Sample Natal Subject | quincunx ⚻       | Descendant            | 1980 Transit | 1.52° | Applying →   |
| Pars Amoris           | Sample Natal Subject | trine △          | Mean South Lunar Node | 1980 Transit | 4.74° | Applying →   |
| Pars Amoris           | Sample Natal Subject | trine △          | True South Lunar Node | 1980 Transit | 3.17° | Applying →   |
| Pars Amoris           | Sample Natal Subject | quintile Q       | Ceres                 | 1980 Transit | 0.31° | Separating ← |
| Pars Amoris           | Sample Natal Subject | semi-sextile ⚺   | Vesta                 | 1980 Transit | 1.69° | Applying →   |
| Pars Amoris           | Sample Natal Subject | opposition ☍     | Eris                  | 1980 Transit | 5.16° | Applying →   |
| Pars Amoris           | Sample Natal Subject | sextile ⚹        | Pars Amoris           | 1980 Transit | 0.08° | Static =     |
| Pars Amoris           | Sample Natal Subject | trine △          | Vertex                | 1980 Transit | 3.14° | Static =     |
| Pars Amoris           | Sample Natal Subject | sextile ⚹        | Anti Vertex           | 1980 Transit | 3.14° | Static =     |
| Pars Amoris           | Sample Natal Subject | semi-sextile ⚺   | Cupido                | 1980 Transit | 1.51° | Applying →   |
| Pars Amoris           | Sample Natal Subject | trine △          | Kronos                | 1980 Transit | 5.59° | Applying →   |
| Pars Amoris           | Sample Natal Subject | conjunction ☌    | Apollon               | 1980 Transit | 0.37° | Separating ← |
| Pars Amoris           | Sample Natal Subject | quincunx ⚻       | Admetos               | 1980 Transit | 0.89° | Separating ← |
| Pars Amoris           | Sample Natal Subject | square □         | Vulkanus              | 1980 Transit | 1.23° | Applying →   |
| Pars Fidei            | Sample Natal Subject | trine △          | Moon                  | 1980 Transit | 3.16° | Applying →   |
| Pars Fidei            | Sample Natal Subject | trine △          | Mars                  | 1980 Transit | 4.84° | Separating ← |
| Pars Fidei            | Sample Natal Subject | quincunx ⚻       | Jupiter               | 1980 Transit | 1.06° | Applying →   |
| Pars Fidei            | Sample Natal Subject | quincunx ⚻       | Saturn                | 1980 Transit | 0.13° | Separating ← |
| Pars Fidei            | Sample Natal Subject | sesquiquadrate ⚼ | Neptune               | 1980 Transit | 1.02° | Applying →   |
| Pars Fidei            | Sample Natal Subject | square □         | Mean North Lunar Node | 1980 Transit | 5.51° | Applying →   |
| Pars Fidei            | Sample Natal Subject | square □         | True North Lunar Node | 1980 Transit | 3.94° | Applying →   |
| Pars Fidei            | Sample Natal Subject | trine △          | Ascendant             | 1980 Transit | 0.75° | Applying →   |
| Pars Fidei            | Sample Natal Subject | sextile ⚹        | Descendant            | 1980 Transit | 0.75° | Applying →   |
| Pars Fidei            | Sample Natal Subject | square □         | Mean South Lunar Node | 1980 Transit | 5.51° | Applying →   |
| Pars Fidei            | Sample Natal Subject | square □         | True South Lunar Node | 1980 Transit | 3.94° | Applying →   |
| Pars Fidei            | Sample Natal Subject | trine △          | Vesta                 | 1980 Transit | 0.92° | Applying →   |
| Pars Fidei            | Sample Natal Subject | conjunction ☌    | Sedna                 | 1980 Transit | 2.35° | Separating ← |
| Pars Fidei            | Sample Natal Subject | opposition ☍     | Quaoar                | 1980 Transit | 5.86° | Separating ← |
| Pars Fidei            | Sample Natal Subject | square □         | Pars Amoris           | 1980 Transit | 0.69° | Static =     |
| Pars Fidei            | Sample Natal Subject | trine △          | Pars Fidei            | 1980 Transit | 1.93° | Static =     |
| Pars Fidei            | Sample Natal Subject | square □         | Vertex                | 1980 Transit | 2.37° | Static =     |
| Pars Fidei            | Sample Natal Subject | square □         | Anti Vertex           | 1980 Transit | 2.37° | Static =     |
| Pars Fidei            | Sample Natal Subject | sextile ⚹        | White Moon            | 1980 Transit | 3.55° | Separating ← |
| Pars Fidei            | Sample Natal Subject | opposition ☍     | Cupido                | 1980 Transit | 0.74° | Applying →   |
| Pars Fidei            | Sample Natal Subject | quincunx ⚻       | Apollon               | 1980 Transit | 1.14° | Separating ← |
| Pars Fidei            | Sample Natal Subject | conjunction ☌    | Admetos               | 1980 Transit | 0.12° | Separating ← |
| Pars Fidei            | Sample Natal Subject | sextile ⚹        | Vulkanus              | 1980 Transit | 2.00° | Applying →   |
| Vertex                | Sample Natal Subject | opposition ☍     | Sun                   | 1980 Transit | 5.77° | Separating ← |
| Vertex                | Sample Natal Subject | quincunx ⚻       | Mars                  | 1980 Transit | 1.59° | Separating ← |
| Vertex                | Sample Natal Subject | trine △          | Jupiter               | 1980 Transit | 4.30° | Applying →   |
| Vertex                | Sample Natal Subject | trine △          | Saturn                | 1980 Transit | 3.12° | Applying →   |
| Vertex                | Sample Natal Subject | sextile ⚹        | Mean North Lunar Node | 1980 Transit | 2.26° | Applying →   |
| Vertex                | Sample Natal Subject | sextile ⚹        | True North Lunar Node | 1980 Transit | 0.70° | Applying →   |
| Vertex                | Sample Natal Subject | square □         | Ascendant             | 1980 Transit | 3.99° | Applying →   |
| Vertex                | Sample Natal Subject | square □         | Descendant            | 1980 Transit | 3.99° | Applying →   |
| Vertex                | Sample Natal Subject | sesquiquadrate ⚼ | Mean Lilith           | 1980 Transit | 1.19° | Separating ← |
| Vertex                | Sample Natal Subject | trine △          | Mean South Lunar Node | 1980 Transit | 2.26° | Applying →   |
| Vertex                | Sample Natal Subject | trine △          | True South Lunar Node | 1980 Transit | 0.70° | Applying →   |
| Vertex                | Sample Natal Subject | semi-square ∠    | Ceres                 | 1980 Transit | 0.21° | Applying →   |
| Vertex                | Sample Natal Subject | sextile ⚹        | Pallas                | 1980 Transit | 4.78° | Applying →   |
| Vertex                | Sample Natal Subject | square □         | Vesta                 | 1980 Transit | 4.17° | Applying →   |
| Vertex                | Sample Natal Subject | sextile ⚹        | Eris                  | 1980 Transit | 2.68° | Applying →   |
| Vertex                | Sample Natal Subject | sextile ⚹        | Pars Amoris           | 1980 Transit | 2.55° | Static =     |
| Vertex                | Sample Natal Subject | square □         | Pars Fidei            | 1980 Transit | 5.18° | Static =     |
| Vertex                | Sample Natal Subject | trine △          | Vertex                | 1980 Transit | 5.62° | Static =     |
| Vertex                | Sample Natal Subject | semi-square ∠    | Mean Priapus          | 1980 Transit | 1.19° | Separating ← |
| Vertex                | Sample Natal Subject | square □         | White Moon            | 1980 Transit | 0.30° | Separating ← |
| Vertex                | Sample Natal Subject | conjunction ☌    | Kronos                | 1980 Transit | 3.11° | Applying →   |
| Vertex                | Sample Natal Subject | trine △          | Apollon               | 1980 Transit | 2.11° | Applying →   |
| Vertex                | Sample Natal Subject | semi-sextile ⚺   | Vulkanus              | 1980 Transit | 1.25° | Separating ← |
| Vertex                | Sample Natal Subject | sesquiquadrate ⚼ | Poseidon              | 1980 Transit | 1.22° | Applying →   |
| Anti Vertex           | Sample Natal Subject | conjunction ☌    | Sun                   | 1980 Transit | 5.77° | Separating ← |
| Anti Vertex           | Sample Natal Subject | semi-sextile ⚺   | Mars                  | 1980 Transit | 1.59° | Separating ← |
| Anti Vertex           | Sample Natal Subject | sextile ⚹        | Jupiter               | 1980 Transit | 4.30° | Applying →   |
| Anti Vertex           | Sample Natal Subject | sextile ⚹        | Saturn                | 1980 Transit | 3.12° | Applying →   |
| Anti Vertex           | Sample Natal Subject | trine △          | Mean North Lunar Node | 1980 Transit | 2.26° | Applying →   |
| Anti Vertex           | Sample Natal Subject | trine △          | True North Lunar Node | 1980 Transit | 0.70° | Applying →   |
| Anti Vertex           | Sample Natal Subject | square □         | Ascendant             | 1980 Transit | 3.99° | Applying →   |
| Anti Vertex           | Sample Natal Subject | square □         | Descendant            | 1980 Transit | 3.99° | Applying →   |
| Anti Vertex           | Sample Natal Subject | semi-square ∠    | Mean Lilith           | 1980 Transit | 1.19° | Separating ← |
| Anti Vertex           | Sample Natal Subject | sextile ⚹        | Mean South Lunar Node | 1980 Transit | 2.26° | Applying →   |
| Anti Vertex           | Sample Natal Subject | sextile ⚹        | True South Lunar Node | 1980 Transit | 0.70° | Applying →   |
| Anti Vertex           | Sample Natal Subject | sesquiquadrate ⚼ | Ceres                 | 1980 Transit | 0.21° | Applying →   |
| Anti Vertex           | Sample Natal Subject | trine △          | Pallas                | 1980 Transit | 4.78° | Applying →   |
| Anti Vertex           | Sample Natal Subject | square □         | Vesta                 | 1980 Transit | 4.17° | Applying →   |
| Anti Vertex           | Sample Natal Subject | trine △          | Eris                  | 1980 Transit | 2.68° | Applying →   |
| Anti Vertex           | Sample Natal Subject | biquintile bQ    | Sedna                 | 1980 Transit | 0.40° | Applying →   |
| Anti Vertex           | Sample Natal Subject | trine △          | Pars Amoris           | 1980 Transit | 2.55° | Static =     |
| Anti Vertex           | Sample Natal Subject | square □         | Pars Fidei            | 1980 Transit | 5.18° | Static =     |
| Anti Vertex           | Sample Natal Subject | trine △          | Anti Vertex           | 1980 Transit | 5.62° | Static =     |
| Anti Vertex           | Sample Natal Subject | sesquiquadrate ⚼ | Mean Priapus          | 1980 Transit | 1.19° | Separating ← |
| Anti Vertex           | Sample Natal Subject | square □         | White Moon            | 1980 Transit | 0.30° | Separating ← |
| Anti Vertex           | Sample Natal Subject | opposition ☍     | Kronos                | 1980 Transit | 3.11° | Applying →   |
| Anti Vertex           | Sample Natal Subject | sextile ⚹        | Apollon               | 1980 Transit | 2.11° | Applying →   |
| Anti Vertex           | Sample Natal Subject | quincunx ⚻       | Vulkanus              | 1980 Transit | 1.25° | Separating ← |
| Anti Vertex           | Sample Natal Subject | semi-square ∠    | Poseidon              | 1980 Transit | 1.22° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | conjunction ☌    | Uranus                | 1980 Transit | 1.68° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | semi-sextile ⚺   | Pluto                 | 1980 Transit | 1.81° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | trine △          | Pholus                | 1980 Transit | 1.90° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | trine △          | Ceres                 | 1980 Transit | 1.20° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | semi-sextile ⚺   | Juno                  | 1980 Transit | 1.15° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | square □         | Makemake              | 1980 Transit | 0.66° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | square □         | Pars Fortunae         | 1980 Transit | 5.83° | Static =     |
| Interpolated Lilith   | Sample Natal Subject | sextile ⚹        | Pars Spiritus         | 1980 Transit | 0.18° | Static =     |
| Interpolated Lilith   | Sample Natal Subject | quintile Q       | Vertex                | 1980 Transit | 1.63° | Static =     |
| Interpolated Lilith   | Sample Natal Subject | opposition ☍     | Interpolated Perigee  | 1980 Transit | 5.75° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | opposition ☍     | Hades                 | 1980 Transit | 3.52° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | semi-square ∠    | Apollon               | 1980 Transit | 1.12° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | sesquiquadrate ⚼ | Vulkanus              | 1980 Transit | 0.26° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | semi-sextile ⚺   | Poseidon              | 1980 Transit | 0.23° | Applying →   |
| Mean Priapus          | Sample Natal Subject | biquintile bQ    | Moon                  | 1980 Transit | 0.07° | Separating ← |
| Mean Priapus          | Sample Natal Subject | sesquiquadrate ⚼ | Mars                  | 1980 Transit | 0.93° | Applying →   |
| Mean Priapus          | Sample Natal Subject | opposition ☍     | Uranus                | 1980 Transit | 1.84° | Applying →   |
| Mean Priapus          | Sample Natal Subject | biquintile bQ    | Pluto                 | 1980 Transit | 0.67° | Separating ← |
| Mean Priapus          | Sample Natal Subject | quintile Q       | True North Lunar Node | 1980 Transit | 1.17° | Applying →   |
| Mean Priapus          | Sample Natal Subject | conjunction ☌    | Medium Coeli          | 1980 Transit | 4.57° | Separating ← |
| Mean Priapus          | Sample Natal Subject | opposition ☍     | Imum Coeli            | 1980 Transit | 4.57° | Separating ← |
| Mean Priapus          | Sample Natal Subject | quincunx ⚻       | Mean Lilith           | 1980 Transit | 1.33° | Applying →   |
| Mean Priapus          | Sample Natal Subject | sextile ⚹        | Pholus                | 1980 Transit | 1.61° | Applying →   |
| Mean Priapus          | Sample Natal Subject | sextile ⚹        | Ceres                 | 1980 Transit | 2.31° | Separating ← |
| Mean Priapus          | Sample Natal Subject | biquintile bQ    | Juno                  | 1980 Transit | 1.33° | Separating ← |
| Mean Priapus          | Sample Natal Subject | semi-square ∠    | Eris                  | 1980 Transit | 0.16° | Applying →   |
| Mean Priapus          | Sample Natal Subject | square □         | Makemake              | 1980 Transit | 2.85° | Separating ← |
| Mean Priapus          | Sample Natal Subject | sextile ⚹        | Orcus                 | 1980 Transit | 2.99° | Applying →   |
| Mean Priapus          | Sample Natal Subject | trine △          | Pars Spiritus         | 1980 Transit | 3.70° | Static =     |
| Mean Priapus          | Sample Natal Subject | biquintile bQ    | Interpolated Lilith   | 1980 Transit | 0.29° | Separating ← |
| Mean Priapus          | Sample Natal Subject | semi-sextile ⚺   | Mean Priapus          | 1980 Transit | 1.33° | Applying →   |
| Mean Priapus          | Sample Natal Subject | conjunction ☌    | Hades                 | 1980 Transit | 0.00° | Applying →   |
| True Priapus          | Sample Natal Subject | opposition ☍     | Sun                   | 1980 Transit | 0.78° | Applying →   |
| True Priapus          | Sample Natal Subject | quincunx ⚻       | Venus                 | 1980 Transit | 0.66° | Separating ← |
| True Priapus          | Sample Natal Subject | opposition ☍     | Neptune               | 1980 Transit | 4.18° | Separating ← |
| True Priapus          | Sample Natal Subject | trine △          | Pluto                 | 1980 Transit | 5.65° | Separating ← |
| True Priapus          | Sample Natal Subject | sextile ⚹        | Mean North Lunar Node | 1980 Transit | 4.29° | Separating ← |
| True Priapus          | Sample Natal Subject | trine △          | Mean South Lunar Node | 1980 Transit | 4.29° | Separating ← |
| True Priapus          | Sample Natal Subject | trine △          | True South Lunar Node | 1980 Transit | 5.85° | Separating ← |
| True Priapus          | Sample Natal Subject | sesquiquadrate ⚼ | True Lilith           | 1980 Transit | 1.84° | Applying →   |
| True Priapus          | Sample Natal Subject | sextile ⚹        | Pallas                | 1980 Transit | 1.77° | Separating ← |
| True Priapus          | Sample Natal Subject | sextile ⚹        | Eris                  | 1980 Transit | 3.87° | Separating ← |
| True Priapus          | Sample Natal Subject | square □         | Haumea                | 1980 Transit | 1.67° | Separating ← |
| True Priapus          | Sample Natal Subject | semi-square ∠    | Orcus                 | 1980 Transit | 1.04° | Separating ← |
| True Priapus          | Sample Natal Subject | sextile ⚹        | Pars Fortunae         | 1980 Transit | 1.63° | Static =     |
| True Priapus          | Sample Natal Subject | trine △          | Interpolated Lilith   | 1980 Transit | 5.27° | Separating ← |
| True Priapus          | Sample Natal Subject | semi-square ∠    | True Priapus          | 1980 Transit | 1.84° | Applying →   |
| True Priapus          | Sample Natal Subject | semi-sextile ⚺   | Interpolated Perigee  | 1980 Transit | 1.72° | Separating ← |
| True Priapus          | Sample Natal Subject | square □         | Zeus                  | 1980 Transit | 2.07° | Separating ← |
| True Priapus          | Sample Natal Subject | conjunction ☌    | Kronos                | 1980 Transit | 3.44° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | opposition ☍     | Sun                   | 1980 Transit | 3.72° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | opposition ☍     | Neptune               | 1980 Transit | 1.24° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | trine △          | Pluto                 | 1980 Transit | 2.70° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | sextile ⚹        | Pallas                | 1980 Transit | 4.71° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | trine △          | Juno                  | 1980 Transit | 3.36° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | semi-square ∠    | Sedna                 | 1980 Transit | 0.09° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | square □         | Haumea                | 1980 Transit | 1.27° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | biquintile bQ    | Ixion                 | 1980 Transit | 0.10° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | biquintile bQ    | Quaoar                | 1980 Transit | 0.88° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | sextile ⚹        | Pars Fortunae         | 1980 Transit | 1.31° | Static =     |
| Interpolated Perigee  | Sample Natal Subject | square □         | Pars Spiritus         | 1980 Transit | 4.33° | Static =     |
| Interpolated Perigee  | Sample Natal Subject | sesquiquadrate ⚼ | Vertex                | 1980 Transit | 0.11° | Static =     |
| Interpolated Perigee  | Sample Natal Subject | semi-square ∠    | Anti Vertex           | 1980 Transit | 0.11° | Static =     |
| Interpolated Perigee  | Sample Natal Subject | trine △          | Interpolated Lilith   | 1980 Transit | 2.32° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | semi-sextile ⚺   | Interpolated Perigee  | 1980 Transit | 1.23° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | sesquiquadrate ⚼ | Cupido                | 1980 Transit | 1.52° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | square □         | Zeus                  | 1980 Transit | 0.87° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | trine △          | Poseidon              | 1980 Transit | 4.29° | Separating ← |
| White Moon            | Sample Natal Subject | quintile Q       | Jupiter               | 1980 Transit | 1.09° | Applying →   |
| White Moon            | Sample Natal Subject | quintile Q       | Saturn                | 1980 Transit | 0.09° | Separating ← |
| White Moon            | Sample Natal Subject | trine △          | Uranus                | 1980 Transit | 0.89° | Separating ← |
| White Moon            | Sample Natal Subject | biquintile bQ    | Neptune               | 1980 Transit | 1.94° | Separating ← |
| White Moon            | Sample Natal Subject | square □         | Pluto                 | 1980 Transit | 2.59° | Applying →   |
| White Moon            | Sample Natal Subject | quintile Q       | Chiron                | 1980 Transit | 0.11° | Applying →   |
| White Moon            | Sample Natal Subject | square □         | Mean Lilith           | 1980 Transit | 1.40° | Separating ← |
| White Moon            | Sample Natal Subject | square □         | True Lilith           | 1980 Transit | 4.91° | Separating ← |
| White Moon            | Sample Natal Subject | trine △          | Pholus                | 1980 Transit | 1.12° | Separating ← |
| White Moon            | Sample Natal Subject | conjunction ☌    | Ceres                 | 1980 Transit | 0.42° | Applying →   |
| White Moon            | Sample Natal Subject | square □         | Juno                  | 1980 Transit | 1.93° | Applying →   |
| White Moon            | Sample Natal Subject | semi-sextile ⚺   | Makemake              | 1980 Transit | 0.12° | Separating ← |
| White Moon            | Sample Natal Subject | conjunction ☌    | Orcus                 | 1980 Transit | 5.72° | Applying →   |
| White Moon            | Sample Natal Subject | sextile ⚹        | Pars Spiritus         | 1980 Transit | 0.96° | Static =     |
| White Moon            | Sample Natal Subject | square □         | Interpolated Lilith   | 1980 Transit | 2.98° | Applying →   |
| White Moon            | Sample Natal Subject | square □         | Mean Priapus          | 1980 Transit | 1.40° | Separating ← |
| White Moon            | Sample Natal Subject | square □         | True Priapus          | 1980 Transit | 4.91° | Separating ← |
| White Moon            | Sample Natal Subject | sesquiquadrate ⚼ | White Moon            | 1980 Transit | 0.51° | Separating ← |
| White Moon            | Sample Natal Subject | sextile ⚹        | Hades                 | 1980 Transit | 2.74° | Applying →   |
| White Moon            | Sample Natal Subject | quintile Q       | Apollon               | 1980 Transit | 1.10° | Separating ← |
| White Moon            | Sample Natal Subject | square □         | Poseidon              | 1980 Transit | 1.01° | Applying →   |
| Cupido                | Sample Natal Subject | semi-sextile ⚺   | Sun                   | 1980 Transit | 1.38° | Applying →   |
| Cupido                | Sample Natal Subject | semi-square ∠    | Moon                  | 1980 Transit | 1.44° | Separating ← |
| Cupido                | Sample Natal Subject | conjunction ☌    | Venus                 | 1980 Transit | 0.06° | Separating ← |
| Cupido                | Sample Natal Subject | square □         | Mean North Lunar Node | 1980 Transit | 4.89° | Separating ← |
| Cupido                | Sample Natal Subject | opposition ☍     | Chiron                | 1980 Transit | 4.25° | Separating ← |
| Cupido                | Sample Natal Subject | quintile Q       | Ascendant             | 1980 Transit | 0.86° | Separating ← |
| Cupido                | Sample Natal Subject | square □         | Mean South Lunar Node | 1980 Transit | 4.89° | Separating ← |
| Cupido                | Sample Natal Subject | quintile Q       | Vesta                 | 1980 Transit | 0.68° | Separating ← |
| Cupido                | Sample Natal Subject | biquintile bQ    | Eris                  | 1980 Transit | 1.53° | Applying →   |
| Cupido                | Sample Natal Subject | sextile ⚹        | Haumea                | 1980 Transit | 1.07° | Separating ← |
| Cupido                | Sample Natal Subject | conjunction ☌    | Ixion                 | 1980 Transit | 3.75° | Applying →   |
| Cupido                | Sample Natal Subject | conjunction ☌    | Quaoar                | 1980 Transit | 4.54° | Applying →   |
| Cupido                | Sample Natal Subject | square □         | Pars Fortunae         | 1980 Transit | 1.03° | Static =     |
| Cupido                | Sample Natal Subject | quintile Q       | Pars Fidei            | 1980 Transit | 0.33° | Static =     |
| Cupido                | Sample Natal Subject | opposition ☍     | Interpolated Perigee  | 1980 Transit | 1.11° | Separating ← |
| Cupido                | Sample Natal Subject | sextile ⚹        | Zeus                  | 1980 Transit | 1.47° | Separating ← |
| Hades                 | Sample Natal Subject | opposition ☍     | Mercury               | 1980 Transit | 4.84° | Applying →   |
| Hades                 | Sample Natal Subject | trine △          | Jupiter               | 1980 Transit | 2.76° | Applying →   |
| Hades                 | Sample Natal Subject | trine △          | Saturn                | 1980 Transit | 1.58° | Applying →   |
| Hades                 | Sample Natal Subject | sesquiquadrate ⚼ | Pluto                 | 1980 Transit | 1.26° | Applying →   |
| Hades                 | Sample Natal Subject | sextile ⚹        | Mean North Lunar Node | 1980 Transit | 3.80° | Applying →   |
| Hades                 | Sample Natal Subject | sextile ⚹        | True North Lunar Node | 1980 Transit | 2.24° | Applying →   |
| Hades                 | Sample Natal Subject | square □         | Ascendant             | 1980 Transit | 2.45° | Applying →   |
| Hades                 | Sample Natal Subject | square □         | Descendant            | 1980 Transit | 2.45° | Applying →   |
| Hades                 | Sample Natal Subject | trine △          | Mean South Lunar Node | 1980 Transit | 3.80° | Applying →   |
| Hades                 | Sample Natal Subject | trine △          | True South Lunar Node | 1980 Transit | 2.24° | Applying →   |
| Hades                 | Sample Natal Subject | quintile Q       | Pholus                | 1980 Transit | 0.55° | Applying →   |
| Hades                 | Sample Natal Subject | semi-square ∠    | Ceres                 | 1980 Transit | 1.75° | Applying →   |
| Hades                 | Sample Natal Subject | sesquiquadrate ⚼ | Juno                  | 1980 Transit | 0.60° | Applying →   |
| Hades                 | Sample Natal Subject | square □         | Vesta                 | 1980 Transit | 2.63° | Applying →   |
| Hades                 | Sample Natal Subject | sextile ⚹        | Eris                  | 1980 Transit | 4.22° | Applying →   |
| Hades                 | Sample Natal Subject | sextile ⚹        | Pars Amoris           | 1980 Transit | 1.02° | Static =     |
| Hades                 | Sample Natal Subject | square □         | Pars Fidei            | 1980 Transit | 3.64° | Static =     |
| Hades                 | Sample Natal Subject | trine △          | Vertex                | 1980 Transit | 4.08° | Static =     |
| Hades                 | Sample Natal Subject | sextile ⚹        | Anti Vertex           | 1980 Transit | 4.08° | Static =     |
| Hades                 | Sample Natal Subject | sesquiquadrate ⚼ | Interpolated Lilith   | 1980 Transit | 1.64° | Applying →   |
| Hades                 | Sample Natal Subject | square □         | White Moon            | 1980 Transit | 1.84° | Separating ← |
| Hades                 | Sample Natal Subject | conjunction ☌    | Kronos                | 1980 Transit | 4.65° | Applying →   |
| Hades                 | Sample Natal Subject | trine △          | Apollon               | 1980 Transit | 0.57° | Applying →   |
| Hades                 | Sample Natal Subject | semi-sextile ⚺   | Admetos               | 1980 Transit | 1.83° | Separating ← |
| Hades                 | Sample Natal Subject | semi-sextile ⚺   | Vulkanus              | 1980 Transit | 0.29° | Applying →   |
| Hades                 | Sample Natal Subject | sesquiquadrate ⚼ | Poseidon              | 1980 Transit | 0.32° | Separating ← |
| Zeus                  | Sample Natal Subject | sextile ⚹        | Uranus                | 1980 Transit | 1.12° | Separating ← |
| Zeus                  | Sample Natal Subject | square □         | Neptune               | 1980 Transit | 3.84° | Applying →   |
| Zeus                  | Sample Natal Subject | semi-square ∠    | True North Lunar Node | 1980 Transit | 1.13° | Applying →   |
| Zeus                  | Sample Natal Subject | semi-sextile ⚺   | Mean Lilith           | 1980 Transit | 1.63° | Separating ← |
