===================================================
Sample Natal Subject — Solar Return Comparison 1991
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Sunday                            |
| ISO Local Datetime | 1991-07-21T20:33:06+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448459.314653      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Sample Natal Subject Solar Return – Pholus                | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 22.39° |
| Sample Natal Subject Solar Return – Ceres                 | 9 (Ninth_House)    | 12 (Twelfth_House)  | Lib  | 26.79° |
| Sample Natal Subject Solar Return – Pallas                | 8 (Eighth_House)   | 11 (Eleventh_House) | Vir  | 27.34° |
| Sample Natal Subject Solar Return – Juno                  | 1 (First_House)    | 3 (Third_House)     | Cap  | 22.77° |
| Sample Natal Subject Solar Return – Vesta                 | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 22.37° |
| Sample Natal Subject Solar Return – Eris                  | 2 (Second_House)   | 6 (Sixth_House)     | Ari  | 17.83° |
| Sample Natal Subject Solar Return – Sedna                 | 3 (Third_House)    | 7 (Seventh_House)   | Tau  | 12.06° |
| Sample Natal Subject Solar Return – Haumea                | 8 (Eighth_House)   | 11 (Eleventh_House) | Vir  | 27.25° |
| Sample Natal Subject Solar Return – Makemake              | 7 (Seventh_House)  | 10 (Tenth_House)    | Vir  | 5.55°  |
| Sample Natal Subject Solar Return – Ixion                 | 10 (Tenth_House)   | 1 (First_House)     | Sco  | 23.74° |
| Sample Natal Subject Solar Return – Orcus                 | 7 (Seventh_House)  | 9 (Ninth_House)     | Leo  | 11.85° |
| Sample Natal Subject Solar Return – Quaoar                | 10 (Tenth_House)   | 1 (First_House)     | Sco  | 25.34° |
| Sample Natal Subject Solar Return – Regulus               | 7 (Seventh_House)  | 10 (Tenth_House)    | Leo  | 29.71° |
| Sample Natal Subject Solar Return – Spica                 | 8 (Eighth_House)   | 12 (Twelfth_House)  | Lib  | 23.73° |
| Sample Natal Subject Solar Return – Aldebaran             | 4 (Fourth_House)   | 8 (Eighth_House)    | Gem  | 9.67°  |
| Sample Natal Subject Solar Return – Antares               | 10 (Tenth_House)   | 2 (Second_House)    | Sag  | 9.65°  |
| Sample Natal Subject Solar Return – Sirius                | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 13.96° |
| Sample Natal Subject Solar Return – Fomalhaut             | 1 (First_House)    | 4 (Fourth_House)    | Pis  | 3.75°  |
| Sample Natal Subject Solar Return – Algol                 | 4 (Fourth_House)   | 7 (Seventh_House)   | Tau  | 26.05° |
| Sample Natal Subject Solar Return – Betelgeuse            | 6 (Sixth_House)    | 8 (Eighth_House)    | Gem  | 28.64° |
| Sample Natal Subject Solar Return – Canopus               | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 14.83° |
| Sample Natal Subject Solar Return – Procyon               | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 25.67° |
| Sample Natal Subject Solar Return – Arcturus              | 8 (Eighth_House)   | 12 (Twelfth_House)  | Lib  | 24.12° |
| Sample Natal Subject Solar Return – Pollux                | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 23.10° |
| Sample Natal Subject Solar Return – Deneb                 | 1 (First_House)    | 4 (Fourth_House)    | Pis  | 5.23°  |
| Sample Natal Subject Solar Return – Altair                | 1 (First_House)    | 3 (Third_House)     | Aqu  | 1.67°  |
| Sample Natal Subject Solar Return – Rigel                 | 5 (Fifth_House)    | 8 (Eighth_House)    | Gem  | 16.71° |
| Sample Natal Subject Solar Return – Achernar              | 2 (Second_House)   | 4 (Fourth_House)    | Pis  | 15.20° |
| Sample Natal Subject Solar Return – Capella               | 5 (Fifth_House)    | 8 (Eighth_House)    | Gem  | 21.74° |
| Sample Natal Subject Solar Return – Vega                  | 1 (First_House)    | 3 (Third_House)     | Cap  | 15.21° |
| Sample Natal Subject Solar Return – Alcyone               | 4 (Fourth_House)   | 7 (Seventh_House)   | Tau  | 29.88° |
| Sample Natal Subject Solar Return – Alphecca              | 9 (Ninth_House)    | 1 (First_House)     | Sco  | 12.18° |
| Sample Natal Subject Solar Return – Algorab               | 8 (Eighth_House)   | 11 (Eleventh_House) | Lib  | 13.34° |
| Sample Natal Subject Solar Return – Deneb Algedi          | 1 (First_House)    | 4 (Fourth_House)    | Aqu  | 23.43° |
| Sample Natal Subject Solar Return – Pars Fortunae         | 3 (Third_House)    | 7 (Seventh_House)   | Tau  | 19.91° |
| Sample Natal Subject Solar Return – Pars Spiritus         | 7 (Seventh_House)  | 10 (Tenth_House)    | Vir  | 7.73°  |
| Sample Natal Subject Solar Return – Pars Amoris           | 1 (First_House)    | 4 (Fourth_House)    | Aqu  | 20.58° |
| Sample Natal Subject Solar Return – Pars Fidei            | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 28.57° |
| Sample Natal Subject Solar Return – Vertex                | 7 (Seventh_House)  | 10 (Tenth_House)    | Leo  | 26.69° |
| Sample Natal Subject Solar Return – Anti Vertex           | 1 (First_House)    | 4 (Fourth_House)    | Aqu  | 26.69° |
| Sample Natal Subject Solar Return – Ascendant             | 1 (First_House)    | 3 (Third_House)     | Cap  | 13.82° |
| Sample Natal Subject Solar Return – Medium Coeli          | 10 (Tenth_House)   | 1 (First_House)     | Sco  | 21.77° |
| Sample Natal Subject Solar Return – Descendant            | 7 (Seventh_House)  | 9 (Ninth_House)     | Can  | 13.82° |
| Sample Natal Subject Solar Return – Imum Coeli            | 4 (Fourth_House)   | 7 (Seventh_House)   | Tau  | 21.77° |
+-----------------------------------------------------------+--------------------+---------------------+------+--------+

+Sample Natal Subject cusps in Sample Natal Subject Solar Return houses------+
| Point                                 | Projected House    | Sign | Degree |
+---------------------------------------+--------------------+------+--------+
| Sample Natal Subject – First House    | 9 (Ninth_House)    | Sco  | 5.82°  |
| Sample Natal Subject – Second House   | 10 (Tenth_House)   | Sag  | 3.71°  |
| Sample Natal Subject – Third House    | 12 (Twelfth_House) | Cap  | 9.79°  |
| Sample Natal Subject – Fourth House   | 1 (First_House)    | Aqu  | 19.91° |
| Sample Natal Subject – Fifth House    | 2 (Second_House)   | Pis  | 23.00° |
| Sample Natal Subject – Sixth House    | 2 (Second_House)   | Ari  | 17.47° |
| Sample Natal Subject – Seventh House  | 3 (Third_House)    | Tau  | 5.82°  |
| Sample Natal Subject – Eighth House   | 4 (Fourth_House)   | Gem  | 3.71°  |
| Sample Natal Subject – Ninth House    | 6 (Sixth_House)    | Can  | 9.79°  |
| Sample Natal Subject – Tenth House    | 7 (Seventh_House)  | Leo  | 19.91° |
| Sample Natal Subject – Eleventh House | 8 (Eighth_House)   | Vir  | 23.00° |
| Sample Natal Subject – Twelfth House  | 8 (Eighth_House)   | Lib  | 17.47° |
+---------------------------------------+--------------------+------+--------+

+Sample Natal Subject Solar Return cusps in Sample Natal Subject houses---+------+--------+
| Point                                              | Projected House    | Sign | Degree |
+----------------------------------------------------+--------------------+------+--------+
| Sample Natal Subject Solar Return – First House    | 3 (Third_House)    | Cap  | 13.82° |
| Sample Natal Subject Solar Return – Second House   | 4 (Fourth_House)   | Pis  | 11.22° |
| Sample Natal Subject Solar Return – Third House    | 6 (Sixth_House)    | Ari  | 25.80° |
| Sample Natal Subject Solar Return – Fourth House   | 7 (Seventh_House)  | Tau  | 21.77° |
| Sample Natal Subject Solar Return – Fifth House    | 8 (Eighth_House)   | Gem  | 10.03° |
| Sample Natal Subject Solar Return – Sixth House    | 8 (Eighth_House)   | Gem  | 25.97° |
| Sample Natal Subject Solar Return – Seventh House  | 9 (Ninth_House)    | Can  | 13.82° |
| Sample Natal Subject Solar Return – Eighth House   | 10 (Tenth_House)   | Vir  | 11.22° |
| Sample Natal Subject Solar Return – Ninth House    | 12 (Twelfth_House) | Lib  | 25.80° |
| Sample Natal Subject Solar Return – Tenth House    | 1 (First_House)    | Sco  | 21.77° |
| Sample Natal Subject Solar Return – Eleventh House | 2 (Second_House)   | Sag  | 10.03° |
| Sample Natal Subject Solar Return – Twelfth House  | 2 (Second_House)   | Sag  | 25.97° |
+----------------------------------------------------+--------------------+------+--------+

+Active Celestial Points-----+
| #  | Active Point          |
+----+-----------------------+
| 1  | Achernar              |
| 2  | Alcyone               |
| 3  | Aldebaran             |
| 4  | Algol                 |
| 5  | Algorab               |
| 6  | Alphecca              |
| 7  | Altair                |
| 8  | Antares               |
| 9  | Anti_Vertex           |
| 10 | Arcturus              |
| 11 | Ascendant             |
| 12 | Betelgeuse            |
| 13 | Canopus               |
| 14 | Capella               |
| 15 | Ceres                 |
| 16 | Chiron                |
| 17 | Deneb                 |
| 18 | Deneb_Algedi          |
| 19 | Descendant            |
| 20 | Earth                 |
| 21 | Eris                  |
| 22 | Fomalhaut             |
| 23 | Haumea                |
| 24 | Imum_Coeli            |
| 25 | Ixion                 |
| 26 | Juno                  |
| 27 | Jupiter               |
| 28 | Makemake              |
| 29 | Mars                  |
| 30 | Mean_Lilith           |
| 31 | Mean_North_Lunar_Node |
| 32 | Mean_South_Lunar_Node |
| 33 | Medium_Coeli          |
| 34 | Mercury               |
| 35 | Moon                  |
| 36 | Neptune               |
| 37 | Orcus                 |
| 38 | Pallas                |
| 39 | Pars_Amoris           |
| 40 | Pars_Fidei            |
| 41 | Pars_Fortunae         |
| 42 | Pars_Spiritus         |
| 43 | Pholus                |
| 44 | Pluto                 |
| 45 | Pollux                |
| 46 | Procyon               |
| 47 | Quaoar                |
| 48 | Regulus               |
| 49 | Rigel                 |
| 50 | Saturn                |
| 51 | Sedna                 |
| 52 | Sirius                |
| 53 | Spica                 |
| 54 | Sun                   |
| 55 | True_Lilith           |
| 56 | True_North_Lunar_Node |
| 57 | True_South_Lunar_Node |
| 58 | Uranus                |
| 59 | Vega                  |
| 60 | Venus                 |
| 61 | Vertex                |
| 62 | Vesta                 |
+----+-----------------------+

+----------------+---------+
| Aspect         | Orb (°) |
+----------------+---------+
| conjunction    | 10      |
| opposition     | 10      |
| trine          | 8       |
| sextile        | 6       |
| square         | 5       |
| quintile       | 1       |
| semi-sextile   | 1       |
| semi-square    | 1       |
| sesquiquadrate | 1       |
| biquintile     | 1       |
| quincunx       | 1       |
+----------------+---------+

+Aspects----------------+----------------------+-------------------------------+-----------------------+-----------------------------------+-------+--------------+
| Point 1               | Owner 1              | Aspect                        | Point 2               | Owner 2                           | Orb   | Movement     |
+-----------------------+----------------------+-------------------------------+-----------------------+-----------------------------------+-------+--------------+
| Sun                   | Sample Natal Subject | conjunction ☌                 | Sun                   | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Sun                   | Sample Natal Subject | trine △                       | Moon                  | Sample Natal Subject Solar Return | 6.09° | Separating ← |
| Sun                   | Sample Natal Subject | opposition ☍                  | Saturn                | Sample Natal Subject Solar Return | 5.35° | Applying →   |
| Sun                   | Sample Natal Subject | opposition ☍                  | True North Lunar Node | Sample Natal Subject Solar Return | 9.60° | Applying →   |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Chiron                | Sample Natal Subject Solar Return | 1.47° | Separating ← |
| Sun                   | Sample Natal Subject | trine △                       | Medium Coeli          | Sample Natal Subject Solar Return | 6.77° | Applying →   |
| Sun                   | Sample Natal Subject | conjunction ☌                 | True South Lunar Node | Sample Natal Subject Solar Return | 9.60° | Separating ← |
| Sun                   | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 1.46° | Static =     |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Pholus                | Sample Natal Subject Solar Return | 6.15° | Applying →   |
| Sun                   | Sample Natal Subject | square □                      | Ceres                 | Sample Natal Subject Solar Return | 1.75° | Applying →   |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Pallas                | Sample Natal Subject Solar Return | 1.20° | Applying →   |
| Sun                   | Sample Natal Subject | opposition ☍                  | Juno                  | Sample Natal Subject Solar Return | 5.77° | Separating ← |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Vesta                 | Sample Natal Subject Solar Return | 6.17° | Applying →   |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Haumea                | Sample Natal Subject Solar Return | 1.29° | Applying →   |
| Sun                   | Sample Natal Subject | trine △                       | Ixion                 | Sample Natal Subject Solar Return | 4.80° | Separating ← |
| Sun                   | Sample Natal Subject | trine △                       | Quaoar                | Sample Natal Subject Solar Return | 3.21° | Separating ← |
| Sun                   | Sample Natal Subject | square □                      | Spica                 | Sample Natal Subject Solar Return | 4.82° | Static =     |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Pars Fidei            | Sample Natal Subject Solar Return | 0.03° | Static =     |
| Sun                   | Sample Natal Subject | biquintile biquintile         | Fomalhaut             | Sample Natal Subject Solar Return | 0.79° | Static =     |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Algol                 | Sample Natal Subject Solar Return | 2.49° | Static =     |
| Sun                   | Sample Natal Subject | semi-sextile semi-sextile     | Betelgeuse            | Sample Natal Subject Solar Return | 0.09° | Static =     |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Procyon               | Sample Natal Subject Solar Return | 2.88° | Static =     |
| Sun                   | Sample Natal Subject | square □                      | Arcturus              | Sample Natal Subject Solar Return | 4.42° | Static =     |
| Sun                   | Sample Natal Subject | conjunction ☌                 | Pollux                | Sample Natal Subject Solar Return | 5.44° | Static =     |
| Sun                   | Sample Natal Subject | biquintile biquintile         | Deneb                 | Sample Natal Subject Solar Return | 0.68° | Static =     |
| Sun                   | Sample Natal Subject | opposition ☍                  | Altair                | Sample Natal Subject Solar Return | 3.13° | Static =     |
| Sun                   | Sample Natal Subject | sextile ⚹                     | Alcyone               | Sample Natal Subject Solar Return | 1.33° | Static =     |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Sun                   | Sample Natal Subject Solar Return | 7.33° | Separating ← |
| Moon                  | Sample Natal Subject | semi-square semi-square       | Venus                 | Sample Natal Subject Solar Return | 0.91° | Applying →   |
| Moon                  | Sample Natal Subject | opposition ☍                  | Neptune               | Sample Natal Subject Solar Return | 6.20° | Separating ← |
| Moon                  | Sample Natal Subject | trine △                       | Pluto                 | Sample Natal Subject Solar Return | 3.63° | Separating ← |
| Moon                  | Sample Natal Subject | opposition ☍                  | Mean North Lunar Node | Sample Natal Subject Solar Return | 2.76° | Separating ← |
| Moon                  | Sample Natal Subject | opposition ☍                  | True North Lunar Node | Sample Natal Subject Solar Return | 2.27° | Applying →   |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Chiron                | Sample Natal Subject Solar Return | 8.81° | Separating ← |
| Moon                  | Sample Natal Subject | opposition ☍                  | Ascendant             | Sample Natal Subject Solar Return | 7.39° | Applying →   |
| Moon                  | Sample Natal Subject | trine △                       | Medium Coeli          | Sample Natal Subject Solar Return | 0.56° | Separating ← |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Descendant            | Sample Natal Subject Solar Return | 7.39° | Applying →   |
| Moon                  | Sample Natal Subject | sextile ⚹                     | Imum Coeli            | Sample Natal Subject Solar Return | 0.56° | Separating ← |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Mean South Lunar Node | Sample Natal Subject Solar Return | 2.76° | Applying →   |
| Moon                  | Sample Natal Subject | conjunction ☌                 | True South Lunar Node | Sample Natal Subject Solar Return | 2.27° | Separating ← |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Pholus                | Sample Natal Subject Solar Return | 1.18° | Separating ← |
| Moon                  | Sample Natal Subject | opposition ☍                  | Juno                  | Sample Natal Subject Solar Return | 1.56° | Applying →   |
| Moon                  | Sample Natal Subject | conjunction ☌                 | Vesta                 | Sample Natal Subject Solar Return | 1.16° | Separating ← |
| Moon                  | Sample Natal Subject | square □                      | Eris                  | Sample Natal Subject Solar Return | 3.38° | Separating ← |
