===================================================
Sample Natal Subject — Solar Return Comparison 1990
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Saturday                          |
| ISO Local Datetime | 1990-07-21T14:44:59+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072905      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Sample Natal Subject Solar Return – Descendant            | 7 (Seventh_House)   | 6 (Sixth_House)     | Tau  | 5.82°  |
| Sample Natal Subject Solar Return – Imum Coeli            | 4 (Fourth_House)    | 3 (Third_House)     | Aqu  | 19.91° |
| Sample Natal Subject Solar Return – Anti Vertex           | 2 (Second_House)    | 2 (Second_House)    | Sag  | 11.46° |
| Sample Natal Subject Solar Return – Mean South Lunar Node | 9 (Ninth_House)     | 9 (Ninth_House)     | Leo  | 7.79°  |
| Sample Natal Subject Solar Return – True South Lunar Node | 9 (Ninth_House)     | 9 (Ninth_House)     | Leo  | 7.26°  |
| Sample Natal Subject Solar Return – Mean Priapus          | 7 (Seventh_House)   | 7 (Seventh_House)   | Tau  | 28.99° |
| Sample Natal Subject Solar Return – True Priapus          | 8 (Eighth_House)    | 8 (Eighth_House)    | Gem  | 18.01° |
| Sample Natal Subject Solar Return – Ascendant             | 1 (First_House)     | 12 (Twelfth_House)  | Sco  | 5.82°  |
| Sample Natal Subject Solar Return – Medium Coeli          | 10 (Tenth_House)    | 9 (Ninth_House)     | Leo  | 19.91° |
+-----------------------------------------------------------+---------------------+---------------------+------+--------+

+Sample Natal Subject cusps in Sample Natal Subject Solar Return houses-------+
| Point                                 | Projected House     | Sign | Degree |
+---------------------------------------+---------------------+------+--------+
| Sample Natal Subject – First House    | 1 (First_House)     | Sco  | 5.82°  |
| Sample Natal Subject – Second House   | 2 (Second_House)    | Sag  | 3.71°  |
| Sample Natal Subject – Third House    | 3 (Third_House)     | Cap  | 9.79°  |
| Sample Natal Subject – Fourth House   | 4 (Fourth_House)    | Aqu  | 19.91° |
| Sample Natal Subject – Fifth House    | 5 (Fifth_House)     | Pis  | 23.00° |
| Sample Natal Subject – Sixth House    | 6 (Sixth_House)     | Ari  | 17.47° |
| Sample Natal Subject – Seventh House  | 7 (Seventh_House)   | Tau  | 5.82°  |
| Sample Natal Subject – Eighth House   | 8 (Eighth_House)    | Gem  | 3.71°  |
| Sample Natal Subject – Ninth House    | 9 (Ninth_House)     | Can  | 9.79°  |
| Sample Natal Subject – Tenth House    | 10 (Tenth_House)    | Leo  | 19.91° |
| Sample Natal Subject – Eleventh House | 11 (Eleventh_House) | Vir  | 23.00° |
| Sample Natal Subject – Twelfth House  | 12 (Twelfth_House)  | Lib  | 17.47° |
+---------------------------------------+---------------------+------+--------+

+Sample Natal Subject Solar Return cusps in Sample Natal Subject houses----+------+--------+
| Point                                              | Projected House     | Sign | Degree |
+----------------------------------------------------+---------------------+------+--------+
| Sample Natal Subject Solar Return – First House    | 12 (Twelfth_House)  | Sco  | 5.82°  |
| Sample Natal Subject Solar Return – Second House   | 1 (First_House)     | Sag  | 3.70°  |
| Sample Natal Subject Solar Return – Third House    | 2 (Second_House)    | Cap  | 9.78°  |
| Sample Natal Subject Solar Return – Fourth House   | 3 (Third_House)     | Aqu  | 19.91° |
| Sample Natal Subject Solar Return – Fifth House    | 4 (Fourth_House)    | Pis  | 23.00° |
| Sample Natal Subject Solar Return – Sixth House    | 5 (Fifth_House)     | Ari  | 17.47° |
| Sample Natal Subject Solar Return – Seventh House  | 6 (Sixth_House)     | Tau  | 5.82°  |
| Sample Natal Subject Solar Return – Eighth House   | 7 (Seventh_House)   | Gem  | 3.70°  |
| Sample Natal Subject Solar Return – Ninth House    | 8 (Eighth_House)    | Can  | 9.78°  |
| Sample Natal Subject Solar Return – Tenth House    | 9 (Ninth_House)     | Leo  | 19.91° |
| Sample Natal Subject Solar Return – Eleventh House | 10 (Tenth_House)    | Vir  | 23.00° |
| Sample Natal Subject Solar Return – Twelfth House  | 11 (Eleventh_House) | Lib  | 17.47° |
+----------------------------------------------------+---------------------+------+--------+

+Active Celestial Points-----+
| #  | Active Point          |
+----+-----------------------+
| 1  | Sun                   |
| 2  | Moon                  |
| 3  | Mercury               |
| 4  | Venus                 |
| 5  | Mars                  |
| 6  | Jupiter               |
| 7  | Saturn                |
| 8  | Uranus                |
| 9  | Neptune               |
| 10 | Pluto                 |
| 11 | Mean_North_Lunar_Node |
| 12 | True_North_Lunar_Node |
| 13 | Mean_Lilith           |
| 14 | True_Lilith           |
| 15 | Chiron                |
| 16 | Pholus                |
| 17 | Ceres                 |
| 18 | Pallas                |
| 19 | Juno                  |
| 20 | Vesta                 |
| 21 | Interpolated_Lilith   |
| 22 | Interpolated_Perigee  |
| 23 | Cupido                |
| 24 | Hades                 |
| 25 | Zeus                  |
| 26 | Kronos                |
| 27 | Apollon               |
| 28 | Admetos               |
| 29 | Vulkanus              |
| 30 | Poseidon              |
| 31 | Eris                  |
| 32 | Sedna                 |
| 33 | Haumea                |
| 34 | Makemake              |
| 35 | Ixion                 |
| 36 | Orcus                 |
| 37 | Quaoar                |
| 38 | Pars_Fortunae         |
| 39 | Pars_Spiritus         |
| 40 | Pars_Amoris           |
| 41 | Pars_Fidei            |
| 42 | Vertex                |
| 43 | White_Moon            |
| 44 | Descendant            |
| 45 | Imum_Coeli            |
| 46 | Anti_Vertex           |
| 47 | Mean_South_Lunar_Node |
| 48 | True_South_Lunar_Node |
| 49 | Mean_Priapus          |
| 50 | True_Priapus          |
| 51 | Ascendant             |
| 52 | Medium_Coeli          |
+----+-----------------------+

+----------------+---------+
| Aspect         | Orb (°) |
+----------------+---------+
| conjunction    | 6.0     |
| opposition     | 6.0     |
| trine          | 6.0     |
| sextile        | 5.0     |
| square         | 6.0     |
| quintile       | 2.0     |
| semi-sextile   | 2.0     |
| semi-square    | 2.0     |
| sesquiquadrate | 2.0     |
| biquintile     | 2.0     |
| quincunx       | 2.0     |
+----------------+---------+

+Aspects----------------+----------------------+------------------+-----------------------+-----------------------------------+-------+--------------+
| Point 1               | Owner 1              | Aspect           | Point 2               | Owner 2                           | Orb   | Movement     |
+-----------------------+----------------------+------------------+-----------------------+-----------------------------------+-------+--------------+
| Sun                   | Sample Natal Subject | conjunction ☌    | Sun                   | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Sun                   | Sample Natal Subject | conjunction ☌    | Jupiter               | Sample Natal Subject Solar Return | 4.63° | Applying →   |
| Sun                   | Sample Natal Subject | trine △          | Mean Lilith           | Sample Natal Subject Solar Return | 0.45° | Separating ← |
| Sun                   | Sample Natal Subject | quintile Q       | Vesta                 | Sample Natal Subject Solar Return | 1.60° | Separating ← |
| Sun                   | Sample Natal Subject | sextile ⚹        | Haumea                | Sample Natal Subject Solar Return | 2.22° | Applying →   |
| Sun                   | Sample Natal Subject | trine △          | Ixion                 | Sample Natal Subject Solar Return | 5.84° | Separating ← |
| Sun                   | Sample Natal Subject | trine △          | Quaoar                | Sample Natal Subject Solar Return | 4.47° | Separating ← |
| Sun                   | Sample Natal Subject | square □         | Pars Fortunae         | Sample Natal Subject Solar Return | 0.06° | Static =     |
| Sun                   | Sample Natal Subject | quintile Q       | Pars Amoris           | Sample Natal Subject Solar Return | 1.56° | Static =     |
| Sun                   | Sample Natal Subject | trine △          | Interpolated Lilith   | Sample Natal Subject Solar Return | 3.12° | Applying →   |
| Sun                   | Sample Natal Subject | sextile ⚹        | Mean Priapus          | Sample Natal Subject Solar Return | 0.45° | Separating ← |
| Sun                   | Sample Natal Subject | conjunction ☌    | White Moon            | Sample Natal Subject Solar Return | 2.29° | Applying →   |
| Sun                   | Sample Natal Subject | sextile ⚹        | Zeus                  | Sample Natal Subject Solar Return | 2.51° | Applying →   |
| Sun                   | Sample Natal Subject | quintile Q       | Admetos               | Sample Natal Subject Solar Return | 1.59° | Applying →   |
| Sun                   | Sample Natal Subject | square □         | Poseidon              | Sample Natal Subject Solar Return | 0.14° | Separating ← |
| Moon                  | Sample Natal Subject | conjunction ☌    | Moon                  | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Moon                  | Sample Natal Subject | conjunction ☌    | Jupiter               | Sample Natal Subject Solar Return | 2.70° | Separating ← |
| Moon                  | Sample Natal Subject | opposition ☍     | Saturn                | Sample Natal Subject Solar Return | 0.31° | Applying →   |
| Moon                  | Sample Natal Subject | conjunction ☌    | Chiron                | Sample Natal Subject Solar Return | 1.33° | Applying →   |
| Moon                  | Sample Natal Subject | semi-sextile ⚺   | Medium Coeli          | Sample Natal Subject Solar Return | 1.30° | Applying →   |
| Moon                  | Sample Natal Subject | quincunx ⚻       | Imum Coeli            | Sample Natal Subject Solar Return | 1.30° | Applying →   |
| Moon                  | Sample Natal Subject | sextile ⚹        | Vesta                 | Sample Natal Subject Solar Return | 3.06° | Applying →   |
| Moon                  | Sample Natal Subject | square □         | Eris                  | Sample Natal Subject Solar Return | 3.61° | Separating ← |
| Moon                  | Sample Natal Subject | semi-square ∠    | Makemake              | Sample Natal Subject Solar Return | 1.71° | Applying →   |
| Moon                  | Sample Natal Subject | trine △          | Ixion                 | Sample Natal Subject Solar Return | 1.49° | Applying →   |
| Moon                  | Sample Natal Subject | trine △          | Quaoar                | Sample Natal Subject Solar Return | 2.87° | Applying →   |
| Moon                  | Sample Natal Subject | quintile Q       | Pars Fidei            | Sample Natal Subject Solar Return | 0.99° | Static =     |
| Moon                  | Sample Natal Subject | trine △          | Interpolated Lilith   | Sample Natal Subject Solar Return | 4.21° | Separating ← |
| Moon                  | Sample Natal Subject | semi-sextile ⚺   | Interpolated Perigee  | Sample Natal Subject Solar Return | 0.10° | Separating ← |
| Moon                  | Sample Natal Subject | conjunction ☌    | White Moon            | Sample Natal Subject Solar Return | 5.05° | Separating ← |
| Moon                  | Sample Natal Subject | trine △          | Cupido                | Sample Natal Subject Solar Return | 2.60° | Separating ← |
| Moon                  | Sample Natal Subject | sextile ⚹        | Zeus                  | Sample Natal Subject Solar Return | 4.82° | Separating ← |
| Moon                  | Sample Natal Subject | semi-sextile ⚺   | Kronos                | Sample Natal Subject Solar Return | 0.69° | Separating ← |
| Moon                  | Sample Natal Subject | conjunction ☌    | Vulkanus              | Sample Natal Subject Solar Return | 5.87° | Applying →   |
| Mercury               | Sample Natal Subject | conjunction ☌    | Mercury               | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Mercury               | Sample Natal Subject | semi-square ∠    | Venus                 | Sample Natal Subject Solar Return | 0.90° | Applying →   |
| Mercury               | Sample Natal Subject | biquintile bQ    | Neptune               | Sample Natal Subject Solar Return | 1.15° | Applying →   |
| Mercury               | Sample Natal Subject | square □         | Pluto                 | Sample Natal Subject Solar Return | 2.63° | Separating ← |
| Mercury               | Sample Natal Subject | conjunction ☌    | Medium Coeli          | Sample Natal Subject Solar Return | 2.30° | Separating ← |
| Mercury               | Sample Natal Subject | opposition ☍     | Imum Coeli            | Sample Natal Subject Solar Return | 2.30° | Separating ← |
| Mercury               | Sample Natal Subject | trine △          | True Lilith           | Sample Natal Subject Solar Return | 0.41° | Applying →   |
| Mercury               | Sample Natal Subject | conjunction ☌    | Ceres                 | Sample Natal Subject Solar Return | 3.89° | Applying →   |
| Mercury               | Sample Natal Subject | square □         | Vesta                 | Sample Natal Subject Solar Return | 0.54° | Separating ← |
| Mercury               | Sample Natal Subject | trine △          | Eris                  | Sample Natal Subject Solar Return | 0.01° | Separating ← |
| Mercury               | Sample Natal Subject | square □         | Ixion                 | Sample Natal Subject Solar Return | 5.09° | Applying →   |
| Mercury               | Sample Natal Subject | quintile Q       | Pars Fortunae         | Sample Natal Subject Solar Return | 1.12° | Static =     |
| Mercury               | Sample Natal Subject | square □         | Pars Spiritus         | Sample Natal Subject Solar Return | 4.46° | Static =     |
| Mercury               | Sample Natal Subject | sextile ⚹        | True Priapus          | Sample Natal Subject Solar Return | 0.41° | Applying →   |
| Mercury               | Sample Natal Subject | sextile ⚹        | Interpolated Perigee  | Sample Natal Subject Solar Return | 3.70° | Separating ← |
| Mercury               | Sample Natal Subject | square □         | Cupido                | Sample Natal Subject Solar Return | 1.00° | Applying →   |
| Mercury               | Sample Natal Subject | sextile ⚹        | Kronos                | Sample Natal Subject Solar Return | 4.29° | Separating ← |
| Mercury               | Sample Natal Subject | sextile ⚹        | Apollon               | Sample Natal Subject Solar Return | 3.79° | Applying →   |
| Mercury               | Sample Natal Subject | square □         | Admetos               | Sample Natal Subject Solar Return | 2.65° | Applying →   |
| Mercury               | Sample Natal Subject | quintile Q       | Poseidon              | Sample Natal Subject Solar Return | 0.93° | Applying →   |
| Venus                 | Sample Natal Subject | semi-square ∠    | Mercury               | Sample Natal Subject Solar Return | 0.90° | Separating ← |
| Venus                 | Sample Natal Subject | conjunction ☌    | Venus                 | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Venus                 | Sample Natal Subject | sextile ⚹        | Mars                  | Sample Natal Subject Solar Return | 4.26° | Separating ← |
| Venus                 | Sample Natal Subject | opposition ☍     | Uranus                | Sample Natal Subject Solar Return | 5.03° | Applying →   |
| Venus                 | Sample Natal Subject | sesquiquadrate ⚼ | Pluto                 | Sample Natal Subject Solar Return | 1.73° | Separating ← |
| Venus                 | Sample Natal Subject | biquintile bQ    | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.08° | Applying →   |
| Venus                 | Sample Natal Subject | biquintile bQ    | True North Lunar Node | Sample Natal Subject Solar Return | 0.44° | Separating ← |
| Venus                 | Sample Natal Subject | trine △          | Ascendant             | Sample Natal Subject Solar Return | 4.11° | Separating ← |
| Venus                 | Sample Natal Subject | sextile ⚹        | Descendant            | Sample Natal Subject Solar Return | 4.11° | Separating ← |
| Venus                 | Sample Natal Subject | conjunction ☌    | Pallas                | Sample Natal Subject Solar Return | 5.54° | Separating ← |
| Venus                 | Sample Natal Subject | semi-square ∠    | Vesta                 | Sample Natal Subject Solar Return | 1.44° | Separating ← |
| Venus                 | Sample Natal Subject | square □         | Haumea                | Sample Natal Subject Solar Return | 5.39° | Applying →   |
| Venus                 | Sample Natal Subject | sextile ⚹        | Makemake              | Sample Natal Subject Solar Return | 2.79° | Separating ← |
| Venus                 | Sample Natal Subject | biquintile bQ    | Quaoar                | Sample Natal Subject Solar Return | 1.63° | Separating ← |
| Venus                 | Sample Natal Subject | trine △          | Pars Fortunae         | Sample Natal Subject Solar Return | 3.22° | Static =     |
| Venus                 | Sample Natal Subject | biquintile bQ    | Interpolated Lilith   | Sample Natal Subject Solar Return | 0.29° | Applying →   |
| Venus                 | Sample Natal Subject | sesquiquadrate ⚼ | Cupido                | Sample Natal Subject Solar Return | 1.90° | Applying →   |
| Venus                 | Sample Natal Subject | square □         | Zeus                  | Sample Natal Subject Solar Return | 5.68° | Applying →   |
| Venus                 | Sample Natal Subject | semi-square ∠    | Admetos               | Sample Natal Subject Solar Return | 1.75° | Applying →   |
| Venus                 | Sample Natal Subject | trine △          | Poseidon              | Sample Natal Subject Solar Return | 3.03° | Applying →   |
| Mars                  | Sample Natal Subject | sextile ⚹        | Venus                 | Sample Natal Subject Solar Return | 4.26° | Applying →   |
| Mars                  | Sample Natal Subject | conjunction ☌    | Mars                  | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Mars                  | Sample Natal Subject | trine △          | Uranus                | Sample Natal Subject Solar Return | 0.77° | Applying →   |
