===================================================
Sample Natal Subject — Solar Return Comparison 1991
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Sunday                            |
| ISO Local Datetime | 1991-07-21T20:33:06+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448459.314653      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Regulus               | Sample Natal Subject | semi-sextile semi-sextile     | Chiron                | Sample Natal Subject Solar Return | 0.32° | Separating ← |
| Regulus               | Sample Natal Subject | sesquiquadrate sesquiquadrate | Ascendant             | Sample Natal Subject Solar Return | 0.87° | Applying →   |
| Regulus               | Sample Natal Subject | semi-square semi-square       | Descendant            | Sample Natal Subject Solar Return | 0.87° | Applying →   |
| Regulus               | Sample Natal Subject | trine △                       | True Lilith           | Sample Natal Subject Solar Return | 1.33° | Separating ← |
| Regulus               | Sample Natal Subject | quincunx ⚻                    | Earth                 | Sample Natal Subject Solar Return | 0.30° | Static =     |
| Regulus               | Sample Natal Subject | sextile ⚹                     | Ceres                 | Sample Natal Subject Solar Return | 2.90° | Applying →   |
| Regulus               | Sample Natal Subject | biquintile biquintile         | Juno                  | Sample Natal Subject Solar Return | 0.93° | Separating ← |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Makemake              | Sample Natal Subject Solar Return | 5.85° | Separating ← |
| Regulus               | Sample Natal Subject | square □                      | Quaoar                | Sample Natal Subject Solar Return | 4.36° | Separating ← |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Regulus               | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Regulus               | Sample Natal Subject | sextile ⚹                     | Spica                 | Sample Natal Subject Solar Return | 5.97° | Static =     |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Pars Spiritus         | Sample Natal Subject Solar Return | 8.04° | Static =     |
| Regulus               | Sample Natal Subject | opposition ☍                  | Pars Amoris           | Sample Natal Subject Solar Return | 9.11° | Static =     |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Vertex                | Sample Natal Subject Solar Return | 3.00° | Static =     |
| Regulus               | Sample Natal Subject | opposition ☍                  | Anti Vertex           | Sample Natal Subject Solar Return | 3.00° | Static =     |
| Spica                 | Sample Natal Subject | square □                      | Sun                   | Sample Natal Subject Solar Return | 4.83° | Separating ← |
| Spica                 | Sample Natal Subject | sextile ⚹                     | Mercury               | Sample Natal Subject Solar Return | 1.60° | Separating ← |
| Spica                 | Sample Natal Subject | sextile ⚹                     | Jupiter               | Sample Natal Subject Solar Return | 5.07° | Applying →   |
| Spica                 | Sample Natal Subject | square □                      | True North Lunar Node | Sample Natal Subject Solar Return | 4.77° | Applying →   |
| Spica                 | Sample Natal Subject | square □                      | True South Lunar Node | Sample Natal Subject Solar Return | 4.77° | Separating ← |
| Spica                 | Sample Natal Subject | square □                      | Pholus                | Sample Natal Subject Solar Return | 1.32° | Applying →   |
| Spica                 | Sample Natal Subject | conjunction ☌                 | Ceres                 | Sample Natal Subject Solar Return | 3.08° | Separating ← |
| Spica                 | Sample Natal Subject | square □                      | Juno                  | Sample Natal Subject Solar Return | 0.94° | Separating ← |
| Spica                 | Sample Natal Subject | square □                      | Vesta                 | Sample Natal Subject Solar Return | 1.34° | Applying →   |
| Spica                 | Sample Natal Subject | opposition ☍                  | Eris                  | Sample Natal Subject Solar Return | 5.88° | Separating ← |
| Spica                 | Sample Natal Subject | semi-sextile semi-sextile     | Ixion                 | Sample Natal Subject Solar Return | 0.03° | Applying →   |
| Spica                 | Sample Natal Subject | quintile Q                    | Orcus                 | Sample Natal Subject Solar Return | 0.14° | Separating ← |
| Spica                 | Sample Natal Subject | sextile ⚹                     | Regulus               | Sample Natal Subject Solar Return | 6.00° | Static =     |
| Spica                 | Sample Natal Subject | conjunction ☌                 | Spica                 | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Spica                 | Sample Natal Subject | semi-square semi-square       | Pars Spiritus         | Sample Natal Subject Solar Return | 0.98° | Static =     |
| Spica                 | Sample Natal Subject | trine △                       | Pars Amoris           | Sample Natal Subject Solar Return | 3.13° | Static =     |
| Spica                 | Sample Natal Subject | square □                      | Pars Fidei            | Sample Natal Subject Solar Return | 4.86° | Static =     |
| Spica                 | Sample Natal Subject | sextile ⚹                     | Vertex                | Sample Natal Subject Solar Return | 2.98° | Static =     |
| Spica                 | Sample Natal Subject | trine △                       | Anti Vertex           | Sample Natal Subject Solar Return | 2.98° | Static =     |
| Pars Fortunae         | Sample Natal Subject | square □                      | Sun                   | Sample Natal Subject Solar Return | 0.05° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | Mercury               | Sample Natal Subject Solar Return | 3.17° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | Mars                  | Sample Natal Subject Solar Return | 5.39° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | quintile Q                    | Uranus                | Sample Natal Subject Solar Return | 0.65° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | square □                      | Chiron                | Sample Natal Subject Solar Return | 1.53° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | quintile Q                    | Mean Lilith           | Sample Natal Subject Solar Return | 0.85° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | True Lilith           | Sample Natal Subject Solar Return | 2.54° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌                 | Ceres                 | Sample Natal Subject Solar Return | 1.70° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | Regulus               | Sample Natal Subject Solar Return | 1.22° | Static =     |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌                 | Spica                 | Sample Natal Subject Solar Return | 4.76° | Static =     |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Pars Amoris           | Sample Natal Subject Solar Return | 7.90° | Static =     |
| Pars Fortunae         | Sample Natal Subject | square □                      | Pars Fidei            | Sample Natal Subject Solar Return | 0.08° | Static =     |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | Vertex                | Sample Natal Subject Solar Return | 1.80° | Static =     |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Anti Vertex           | Sample Natal Subject Solar Return | 1.80° | Static =     |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Uranus                | Sample Natal Subject Solar Return | 2.02° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Neptune               | Sample Natal Subject Solar Return | 1.86° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌                 | Pluto                 | Sample Natal Subject Solar Return | 4.42° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Sample Natal Subject Solar Return | 5.29° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Sample Natal Subject Solar Return | 5.79° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Ascendant             | Sample Natal Subject Solar Return | 0.67° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌                 | Medium Coeli          | Sample Natal Subject Solar Return | 8.62° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Descendant            | Sample Natal Subject Solar Return | 0.67° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | opposition ☍                  | Imum Coeli            | Sample Natal Subject Solar Return | 8.62° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Mean Lilith           | Sample Natal Subject Solar Return | 3.52° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Mean South Lunar Node | Sample Natal Subject Solar Return | 5.29° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | trine △                       | True South Lunar Node | Sample Natal Subject Solar Return | 5.79° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | semi-square semi-square       | Pallas                | Sample Natal Subject Solar Return | 0.81° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | opposition ☍                  | Sedna                 | Sample Natal Subject Solar Return | 1.10° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | semi-square semi-square       | Haumea                | Sample Natal Subject Solar Return | 0.91° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | square □                      | Orcus                 | Sample Natal Subject Solar Return | 1.31° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | opposition ☍                  | Pars Fortunae         | Sample Natal Subject Solar Return | 6.76° | Static =     |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Pars Spiritus         | Sample Natal Subject Solar Return | 5.42° | Static =     |
| Pars Amoris           | Sample Natal Subject | sextile ⚹                     | Moon                  | Sample Natal Subject Solar Return | 4.35° | Applying →   |
| Pars Amoris           | Sample Natal Subject | trine △                       | Saturn                | Sample Natal Subject Solar Return | 5.09° | Separating ← |
| Pars Amoris           | Sample Natal Subject | square □                      | Uranus                | Sample Natal Subject Solar Return | 2.15° | Applying →   |
| Pars Amoris           | Sample Natal Subject | square □                      | Ascendant             | Sample Natal Subject Solar Return | 4.84° | Separating ← |
| Pars Amoris           | Sample Natal Subject | square □                      | Descendant            | Sample Natal Subject Solar Return | 4.84° | Separating ← |
| Pars Amoris           | Sample Natal Subject | square □                      | Mean Lilith           | Sample Natal Subject Solar Return | 0.65° | Separating ← |
| Pars Amoris           | Sample Natal Subject | opposition ☍                  | Earth                 | Sample Natal Subject Solar Return | 8.99° | Static =     |
| Pars Amoris           | Sample Natal Subject | opposition ☍                  | Eris                  | Sample Natal Subject Solar Return | 8.84° | Applying →   |
| Pars Amoris           | Sample Natal Subject | semi-square semi-square       | Ixion                 | Sample Natal Subject Solar Return | 0.24° | Separating ← |
| Pars Amoris           | Sample Natal Subject | sextile ⚹                     | Orcus                 | Sample Natal Subject Solar Return | 2.86° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △                       | Venus                 | Sample Natal Subject Solar Return | 2.91° | Applying →   |
| Pars Fidei            | Sample Natal Subject | trine △                       | Mars                  | Sample Natal Subject Solar Return | 4.34° | Applying →   |
| Pars Fidei            | Sample Natal Subject | square □                      | Saturn                | Sample Natal Subject Solar Return | 4.32° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △                       | Uranus                | Sample Natal Subject Solar Return | 2.92° | Applying →   |
| Pars Fidei            | Sample Natal Subject | trine △                       | Neptune               | Sample Natal Subject Solar Return | 6.79° | Applying →   |
| Pars Fidei            | Sample Natal Subject | opposition ☍                  | Pluto                 | Sample Natal Subject Solar Return | 9.36° | Applying →   |
| Pars Fidei            | Sample Natal Subject | trine △                       | Ascendant             | Sample Natal Subject Solar Return | 5.61° | Separating ← |
| Pars Fidei            | Sample Natal Subject | sextile ⚹                     | Descendant            | Sample Natal Subject Solar Return | 5.61° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △                       | Mean Lilith           | Sample Natal Subject Solar Return | 1.42° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △                       | True Lilith           | Sample Natal Subject Solar Return | 7.19° | Applying →   |
| Pars Fidei            | Sample Natal Subject | conjunction ☌                 | Sedna                 | Sample Natal Subject Solar Return | 3.84° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △                       | Makemake              | Sample Natal Subject Solar Return | 2.67° | Applying →   |
| Pars Fidei            | Sample Natal Subject | square □                      | Orcus                 | Sample Natal Subject Solar Return | 3.63° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △                       | Pars Spiritus         | Sample Natal Subject Solar Return | 0.48° | Static =     |
| Pars Fidei            | Sample Natal Subject | quintile Q                    | Anti Vertex           | Sample Natal Subject Solar Return | 0.48° | Static =     |
| Vertex                | Sample Natal Subject | opposition ☍                  | Moon                  | Sample Natal Subject Solar Return | 6.83° | Applying →   |
| Vertex                | Sample Natal Subject | trine △                       | Saturn                | Sample Natal Subject Solar Return | 7.57° | Separating ← |
| Vertex                | Sample Natal Subject | quincunx ⚻                    | Uranus                | Sample Natal Subject Solar Return | 0.33° | Separating ← |
| Vertex                | Sample Natal Subject | biquintile biquintile         | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.98° | Applying →   |
| Vertex                | Sample Natal Subject | quintile Q                    | Earth                 | Sample Natal Subject Solar Return | 0.54° | Static =     |
| Vertex                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Ceres                 | Sample Natal Subject Solar Return | 0.33° | Separating ← |
| Vertex                | Sample Natal Subject | semi-sextile semi-sextile     | Sedna                 | Sample Natal Subject Solar Return | 0.59° | Separating ← |
| Vertex                | Sample Natal Subject | sextile ⚹                     | Orcus                 | Sample Natal Subject Solar Return | 0.39° | Separating ← |
| Vertex                | Sample Natal Subject | square □                      | Pars Spiritus         | Sample Natal Subject Solar Return | 3.73° | Static =     |
| Anti Vertex           | Sample Natal Subject | conjunction ☌                 | Moon                  | Sample Natal Subject Solar Return | 6.83° | Applying →   |
| Anti Vertex           | Sample Natal Subject | trine △                       | Jupiter               | Sample Natal Subject Solar Return | 7.17° | Separating ← |
| Anti Vertex           | Sample Natal Subject | semi-sextile semi-sextile     | Uranus                | Sample Natal Subject Solar Return | 0.33° | Separating ← |
| Anti Vertex           | Sample Natal Subject | biquintile biquintile         | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.98° | Separating ← |
| Anti Vertex           | Sample Natal Subject | semi-square semi-square       | Ceres                 | Sample Natal Subject Solar Return | 0.33° | Separating ← |
| Anti Vertex           | Sample Natal Subject | trine △                       | Eris                  | Sample Natal Subject Solar Return | 6.37° | Applying →   |
| Anti Vertex           | Sample Natal Subject | quincunx ⚻                    | Sedna                 | Sample Natal Subject Solar Return | 0.59° | Separating ← |
| Anti Vertex           | Sample Natal Subject | trine △                       | Orcus                 | Sample Natal Subject Solar Return | 0.39° | Separating ← |
| Anti Vertex           | Sample Natal Subject | square □                      | Pars Spiritus         | Sample Natal Subject Solar Return | 3.73° | Static =     |
+-----------------------+----------------------+-------------------------------+-----------------------+-----------------------------------+-------+--------------+
